id,menu_name,price,restaurant_id
1,35치킨 닭튀김 카레라이스,10000,1
2,타코라이스,10000,1
3,돼지고기쫄쫄면,9900,3
4,[신메뉴] 꽃피자(L),18900,4
5,[신메뉴] 대왕페퍼로니피자(L),18900,4
6,반미터피자[1타4피],30000,5
7,오굿박스2,28900,5
8,살얼음 생맥주,5000,6
9,88타워화채,11900,6
10,한마리통닭,9000,7
11,허니마늘순살파닭,18000,7
12,찰떡궁합 떡볶이 세트,8700,8
13,참치마요,1900,8
14,황먼지 소,8000,9
15,무뼈황먼지 소,8000,9
16,Anam I.P.A,7000,10
17,유자비어,7000,10
18,결찌플래터,25000,11
19,폴드포크플래터,19000,11
20,커리/난/밥 무한리필,10000,12
21,1인치킨세트,15000,12
22,김치찌개,8000,14
23,만두순두부찌개,8000,14
24,해물차돌짬뽕,11000,15
25,짜장면,6000,15
26,간짜장,7000,15
27,멸치국수,6000,16
28,비빔국수,7000,16
29,닭곰탕,9000,17
30,소머리곰탕,9000,17
31,고대서서갈비 1대(220g),16000,19
32,생등심 450g + 생소갈비살 450g,63000,19
33,고래돈까스,11000,20
34,뷔페식,5000,22
35,0셋트 탕수육+짜장1,19000,23
36,짜장면,6000,23
37,짬뽕,7000,23
38,라볶이,5500,24
39,참치김밥,4500,24
40,돈까스 카레,6500,25
41,스페셜 카레,9000,25
42,콩 생삼겹170g,16000,26
43,콩 생목살170g,16000,26
44,양고기 소문,9900,27
45,양고기 케밥,7900,27
46,백김치삼겹볶음,13000,28
47,삼겹두루치기,13000,28
48,만두국밥,6000,29
49,소고기국밥,6000,29
50,블랙밀크티+펄,4200,30
51,타로밀크티+펄,4200,30
52,조개찜 (소),35000,31
53,광어 (소),15000,31
54,강자탕(뼈3개),9000,32
55,우거지감자탕,10000,32
56,반반점보윙(레드/허니),19000,33
57,허니순살치면세트,25000,33
58,한돈급냉삼겹살,14000,34
59,한돈극냉특알목살,14000,34
60,소고기국밥,8500,35
61,소고기전,10000,35
62,멸치국수,6000,36
63,오뎅멸치국수,7000,36
64,꼴뚜기 데침,19000,37
65,칼국수,6000,37
66,잔치국수,6000,38
67,보쌈정식,9900,38
68,스페셜 팟퐁커리,31000,39
69,베트남 소고기 쌀국수,13000,39
70,승란,27000,39
71,제육볶음,5500,40
72,금복찌개,5500,40
73,김가네 김밥,3500,41
74,쌀떡볶이,5000,41
75,보쌈(대),27000,42
76,족발(소),25000,42
77,야채김밥,2000,43
78,새우날치알김밥,4500,43
79,스페셜정식,8500,44
80,참치김밥,4000,44
81,스페셜 정식,8500,44
82,아메리카노,4200,45
83,까페라떼,4800,45
84,숯불치킨,18000,46
85,양지쌀국수,8900,48
86,분리우,10400,48
87,꿀삐닭강정 1호상자,7000,49
88,어니언크림닭강정 1호상자,8500,49
89,돼지김치구이,18800,49
90,점심특선 볶음밥,4800,49
91,돼지김치구이,18800,50
92,새우튀김,16000,51
93,해물파전,19000,51
94,칼국수,5000,52
95,수제비,5000,52
96,순살안동찜닭 중,25000,53
97,매콤순살고추장찜닭 중,25000,53
98,짬뽕,9000,54
99,노랑 3종 세트,21000,55
100,미트마니아 버거세트,7900,56
101,NBB시그니처 버거세트,6300,56
102,늑대한상 1kg,58000,57
103,양한마리 1kg,58000,57
104,(점심만 가능)늘 불고기 정식,9000,58
105,돈코츠 라멘,7900,59
106,카라구치 라멘,7900,59
107,크뽕,10900,60
108,로뽕,11900,60
109,돼지갈비,12000,61
110,생삼겹살,11000,61
111,소고기김밥,5000,62
112,참치김밥,4000,62
113,Pork,8000,63
114,Beef,8500,63
115,Sea Food,8500,63
116,돼지불고기 160g,16000,64
117,생껍질,10000,64
118,아메리카노,3500,65
119,카페라떼,4000,65
120,닭한마리,32000,66
121,닭볶음탕,38000,66
122,나가사끼 짬뽕탕,25000,67
123,철판쭈꾸미볶음+계란찜대표,25000,67
124,칵테일,7000,68
125,생맥주,5000,68
126,소유라멘,9000,69
127,무뼈 닭발,14000,70
128,통닭발,10000,70
129,애플크럼블,6800,71
130,아메리카노,4000,71
131,탕수육(소),27000,72
132,고기자장면,8000,72
133,[ICE]아메리카노,1800,73
134,카페라떼,2700,73
135,리코타깔죠네 샐러드,22500,74
136,버팔로마르게리타,21000,74
137,피칸테,25000,74
138,아메리카노,4000,75
139,바닐라 라떼,4500,75
140,브리스킷 바비Q 더블치즈엣지 L,31920,76
141,윈터 트러플 크림 파스타,9800,76
142,1인보쌈 M,8900,77
143,1인족발 M,9500,77
144,발전소돈까스,7500,78
145,치즈돈까스,9000,78
146,김치찌개,7000,79
147,햄찌개,7000,79
148,마라떡볶이,16000,80
149,엽기메뉴,14000,80
150,칡 비빔냉면+수제등심돈까스,10500,81
151,고기칼국수,7500,81
152,설렁탕,10000,82
153,접시수육,14000,82
154,접시수육(대),41000,82
155,점심한정) 생고기 두루치기,10000,83
156,2인세트,30000,83
157,닭갈비,3000,84
158,닭통뼈,10000,84
159,삼겹두부김치,12900,85
160,새우멘보샤,11900,85
161,버섯칼국수,9000,86
162,버섯샤브칼국수,13000,86
163,크렌베리바게트,3200,87
164,치즈치아바타,3000,87
165,리얼레몬에이드,6000,88
166,반반치킨,16000,89
167,순살청양마요치킨,20000,89
168,김치볶음밥,7000,90
169,멕시칸 라이스,8000,90
170,치킨라이스(데리야끼/고추장/마라)1인,9000,92
171,연어알쌈,15000,93
172,치즈닭갈비,16000,93
173,비건오트라떼,3800,94
174,아샷추,3600,94
175,스텔라맥주 나초 SET,49000,95
176,카스/카프리,7000,95
177,브루잉커피,6000,95
178,RBC크림라떼,6000,95
179,?(Seasonal Berverage),6500,95
180,닭강정,3900,96
181,쌀떡볶이,3500,96
182,닭강정,3900,96
183,쌀떡볶이,3500,96
184,식사류,7000-9000,98
185,안주류,12000~2000,98
186,마드리 짜장,6000,99
187,마드리 짬뽕,7000,99
188,홉고블린 골든에일대표,8000,100
189,올드 라스푸틴 임페리얼 스타우트,12000,100
190,바닐라라떼,3500,101
191,아메리카노,2000,101
192,초코케이크,7000,102
193,레몬파이,6500,102
194,돈코츠라멘,9500,103
195,차슈 덮밥,9500,103
196,파전,12000,104
197,고추장돼지고기볶음,12000,104
198,김치전,12000,105
199,제육볶음,13000,105
200,잡채밥(보통),9500,106
201,전통고기짬뽕(보통),10000,106
202,만복삼겹살,14000,107
203,만복특허목살,14000,107
204,만복뒷고기,13000,107
205,싸이플렉스 버거,7700,108
206,아라비아따치즈 버거,7100,108
207,연어간장밥,10000,109
208,새우간장밥,10000,109
209,연어포케,10000,109
210,빅맥 세트,6100,110
211,맥스파이시 상하이 버거 세트,6100,110
212,아메리카노,1500,111
213,헤이즐넛 아메리카노,2500,111
214,아메리카노,1500,112
215,아이스아메리카노,2000,112
216,아메리카노,3000,112
217,카페라떼,3500,112
218,맥미라떼,6000,114
219,레몬딜케이크,7500,114
220,김치가츠나베,12000,115
221,멘부리벤또,15000,115
222,빠네 파스타,14500,116
223,치즈 피자,14900,116
224,항정살덮밥,9900,117
225,오야꼬동,8900,117
226,소고기쌀국수 R,8500,118
227,묘한 마라전골,16900,119
228,유린기,13900,119
229,왕갈비탕,13000,120
230,진설화생등심,40000,120
231,브리치즈&바질 파스타,22800,121
232,살치살 스테이크,43800,121
233,멸치국수,6000,122
234,비빔국수,6000,122
235,삿포르식 시그니처 프렌치랙,36000,123
236,호르몬나베(한국식),20000,123
237,두부짜글이,8000,124
238,묵은지김치찜,10000,124
239,해물김치전,14000,125
240,칼국수,9000,125
241,브리오슈프렌치토스트,12000,126
242,깻잎페스토 푸질리,13000,126
243,고기국밥,7000,128
244,보쌈정식,9000,128
245,소고기 야채볶음,38000,129
246,탕수육,18000,129
247,볼볼치즈덮밥정식,10000,130
248,토마토치즈고기덮밥정식,9000,130
249,후라이드+양념,24000,131
250,후라이드+간장,24000,131
251,치킨 감자 브리또,6000,132
252,소고기 라이스 브리또,6000,132
253,1인아구찜(계란찜미포함),20900,134
254,1인순살아구찜(동치미.계란찜미포함),23000,134
255,뼈다귀해장국,9000,135
256,뼈다귀전골,43000,135
257,오돌뼈,13000,136
258,순대볶음,13000,136
259,시그니처362+음료,11000,137
260,매콤칠리통새우반미,8000,137
261,마라반,12000,138
262,마라샹궈,15000,138
263,흑삼겹살(국내산/200g),15000,139
264,가정식 아침식사,6000,139
265,마라탕(소),10000,140
266,마라샹궈(소),15000,140
267,마제소바,9900,141
268,돈카츠(등심카츠),10500,141
269,등심+치즈카츠,11500,142
270,안심+안심카츠,12000,142
271,콰트로치즈 큐브스테이크 와퍼 세트,13400,143
272,큐브 스테이크 와퍼 세트,12400,143
273,블랙밀크티,2700,144
274,우롱밀크티,2900,144
275,버터치킨,9800,145
276,프라운 마크니,9800,145
277,순대국,8000,146
278,병천순대,20000,146
279,순대국,8000,146
280,수육,20000,146
281,칼국수,9000,147
282,수제비,9000,147
283,마라부대볶음 시티락,9900,148
284,바싹불고기 시티락,8200,148
285,버섯매운탕칼국수+볶음밥(2인이상),9000,149
286,충청도 석갈비 반상,14900,150
287,전라도 바싹불고기 반상,15900,150
288,전복죽,13000,151
289,낙치김치죽,11000,151
290,봉구가래떡볶이,5000,151
291,봉구시그니처세,18000,151
292,봉구시그니처세트,18000,152
293,봉구가래떡볶이,5000,152
294,봉구스밥버거,3000,153
295,햄밥버거,3800,153
296,닭매운탕,32000,154
297,봉추찜닭 소,22000,154
298,바지락칼국수,6000,155
299,들깨칼국수,7000,155
300,양꼬치,11000,156
301,램커리,9000,157
302,램 도피아자,9000,157
303,설렁탕,8000,158
304,부대찌개,8000,158
305,국물떡볶이,12000,159
306,불고기양념치킨,11000,159
307,백골뱅이 오뎅탕,15000,160
308,위스키하이볼-짐빔,6000,160
309,콜드브루 (500ml),21500,161
310,milk tea (500ml),8500,161
311,아메리카노,4000,162
312,카페라떼,4500,162
313,민트 카페모카,4800,162
314,앗!메리카노(Hot),1500,163
315,앗!메리카노(Iced),2000,163
316,빽's 카페라떼,3000,163
317,열탄 불고기 피자,16900,164
318,산체스 타코 피자,16900,164
319,한중식 뷔페,11000,165
320,우삼겹 한근,13000,166
321,통삼겹살 한,13000,166
322,유자 너비아니,10000,167
323,담양 떡갈비,10000,167
324,전기구이통닭,16000,168
325,후라이드치킨,17000,168
326,아보 명란마요 김밥,5800,169
327,계란김밥+명란마요,5800,169
328,전기구이통닭,16000,169
329,마늘치킨,19000,169
330,닭다리살 스테이크 샐러드,8500,171
331,목살 스테이크 그레인 보울,8700,171
332,오븐닭다리살 포케,12000,172
333,부채살 스테이크 샐러드,12000,172
334,서병장 부대찌개,7500,173
335,서병장 부대볶음,7500,173
336,된장찌개,7000,174
337,제육볶음,8000,174
338,물냉면+숯불고기,9500,175
339,비빔냉면+숯불고기,9500,175
340,고대초밥,11000,176
341,특선초밥,13000,176
342,(포장) 고기만 2인분,13000,177
343,제육볶음,10000,177
344,포장부대찌개 1인분,11000,178
345,소바공방 정식,14000,179
346,안심 카츠,9000,179
347,등심 카츠,9000,179
348,수저가짬뽕,7000,180
349,차돌짬뽕,9000,180
350,가마솥에 오늘삶은 족발(대),38000,181
351,맛있게 맵다 직화 매운족발,40000,181
352,하얀순두부,8000,182
353,들깨순두부,8500,182
354,쉐프's탕수육(소),17000,184
355,김치 치즈 탕수육(소),20000,184
356,김치 치즈 탕수육,20000,184
357,깐풍탕수육,19000,184
358,모듬초밥,10000,185
359,장어덮밥세트,16000,185
360,푸른 용 클래식 밀크 티,6200,186
361,핑크 폼 딸기 라떼,6800,186
362,카페 아메리카노,4500,187
363,카페 아메리카노,4500,188
364,자바 칩 프라푸치노,6300,188
365,시그널표 제육주물럭,13000,189
366,시그널 눈꽃치즈 감자채전,14000,189
367,김치찌개,7000,190
368,생야채비빔밥&된장찌개,7000,190
369,마라탕(기본),6000,191
370,마라샹궈(기본),12000,191
371,부대찌개,8000,192
372,두루치기,8500,192
373,순대국(일반),10000,193
374,직화쭈꾸미비빔밥,13000,193
375,신의주 정식,15000,193
376,해물떡볶이,16000,194
377,명란크림우동,16000,194
378,사이폰 커피,6000,195
379,크로플,7000,195
380,이탈리안 비엠티 (15cm 세트),9300,196
381,에그마요 (15cm 세트),8100,196
382,혼술세트-순살 반마리,7000,197
383,크리스피1/2+양념치킨1/2+감자튀김,19000,197
384,사라하,3800,198
385,하동녹차버블티,3700,198
386,보쌈정식,12000,199
387,제육쌈밥,10000,199
388,에스프레소,3500,200
389,아메리카노,3500,200
390,카라멜 마끼아토,4500,200
391,"낙지 아구찜,탕 중",35000,201
392,낙지 삼겹철판,8000,201
393,안심카츠 정식,12000,202
394,치킨카츠 정식,12000,202
395,인삼닭곰탕,11500,203
396,비빔닭칼국수,9000,203
397,한돈 삼겹살(180g),16000,204
398,한돈 목살(180g),16000,204
399,닭구이,20000,205
400,모듬꼬치,17000,205
401,닭한마리,22000,206
402,능이버섯 닭한마리,37000,206
403,아줌마치킨,29000,207
404,간장갈릭치킨,19000,207
405,필타코 베이글,6300,208
406,크랜베리 베이글,6500,208
407,연어회(소),12000,209
408,연어초밥(10p),13000,209
409,수박쥬스,4000,210
410,딸기라떼,5000,210
411,야마토텐동,10500,211
412,아나고텐동,15000,211
413,모둠수육(2인),32000,212
414,도가니수육,42000,212
415,설렁탕,10000,212
416,자이지파에 덮밥,8500,213
417,홍샤오로우 덮밥,8500,213
418,명란크림파스타,13900,214
419,옛날우동,4500,215
420,역전돈까스,8500,215
421,치즈라볶이,9000,216
422,오징어입,7000,216
423,생연어회(소 230g),21000,217
424,생연어초밥(8p),13000,217
425,마라칼국수,10500,218
426,치즈 바질 감자전 ,15900,218
427,영철버거(스트릿),4700,219
428,영철버거(치즈스트릿),5400,219
429,타코피자(Large 13inch),23900,220
430,베이컨체다(Large 13inch),21900,220
431,우삼겹탕탕나베,16000,221
432,마늘똥집,15000,221
433,짜장면,6500,222
434,짬뽕,7500,222
435,오마카세 런치,19000,223
436,오마케서 디너,29000,223
437,더블가츠동,9000,224
438,믹스동,8000,224
439,돈까스,10000,225
440,생선까스,11000,225
441,오봉스페셜,52000,225
442,(점심)직화제육볶음,9000,225
443,(점심)보쌈정식,10000,225
444,오브쿠키,3000,227
445,바스크치즈케이크,5500,227
446,커리도시락,10500,228
447,탄두리도시락,16000,228
448,꼬막 비빔밥,8000,229
449,비빔국수,6000,229
450,훈제쌈밥정식,8000,230
451,된장찌개,7000,230
452,하얀순두부,8000,231
453,들깨순두부,8000,231
454,얼큰순두부,8000,231
455,와플젤라또set,8000,232
456,아메리카노,4300,232
457,와플세트메뉴,8800,233
458,Single_메이플시나몬,6000,233
459,에스프레소,4300,234
460,아메리카노,4300,234
461,Fresh cream waffle,8000,234
462,고기녹두전,8000,235
463,닭도리탕,15000,235
464,용두동 엽기 쭈꾸미,16000,236
465,엽기무뼈닭발,19000,236
466,꿔보우러우,15800,237
467,지삼선,11000,237
468,돼지불고기,9000,239
469,제육볶음,9000,239
470,런치,25000,240
471,디너 ,35000,240
472,순대국,8000,241
473,얼큰순대국,9000,241
474,꼬치세트,36000,242
475,사시미세트,40000,242
476,청국장,10000,243
477,김치찌개,10000,243
478,치킨 피자 김치떡볶이,25000,244
479,김치떡볶이,13500,244
480,한우생등심,35000,245
481,뚝배기불고기,8000,245
482,물냉면+숯불고기,9000,246
483,비빔냉면+숯불고기,9000,246
484,한우모듬곱창,55000,247
485,한우곱창,19000,247
486,참치폭탄김밥,6500,248
487,돈가스김밥,6500,248
488,굴국밥,7000,249
489,굴떡국,7000,249
490,딸기크로와상,2600,250
491,아메리카노,2000,250
492,오리지날 set,11000,251
493,포테이토피자,16900,252
494,치즈크러스트피자,17900,252
495,전통육개장,10000,253
496,차돌육개장,12000,253
497,달콤 닭강정 L,15000,254
498,매콤 닭강정 L,15000,254
499,인생설렁탕,8500,255
500,사골순대국,9500,255
501,매콤명란파스타,13800,256
502,대파비프 오일파스타,13800,256
503,구름치즈찜닭,26000,257
504,아메리카노,3000,258
505,카페라떼,3500,258
506,매운쟁반짜장(2인분),14000,259
507,새우볶음밥,9000,259
508,짬뽕,8000,259
509,"한우등심(2인분, 360g)",82000,259
510,설렁탕,11000,259
511,한우등심(2인분),82000,260
512,설렁탕,11000,260
513,돌솥왕갈비탕,16000,261
514,돌솥간장게장정식,12000,261
515,오므라이스,8000,262
516,매운 오므라이스,8000,262
517,닭볶음탕(대),30000,263
518,닭발,8000,263
519,직화 매콤 제육 덮밥,10900,264
520,매콤 중화 제육 볶음면(일반),11900,264
521,제주 생오겹살,15000,265
522,제주 생목살,15000,265
523,조개찜,43000,266
524,"키조개, 차돌삼합",45000,266
525,촉촉오징어,8000,267
526,모둠소시지,13000,267
527,브루클린 라거,10000,267
528,무한리필 성인 1인,21900,268
529,짜장면,6000,269
530,짬뽕,7000,269
531,아메리카노,4000,270
532,순살양념구이,20000,271
533,순살소금구이,19000,271
534,윌리제이미트파이,7900,272
535,애플시나몬하이볼,10000,272
536,건강한방삼계탕,17000,273
537,미용한방삼계탕,17000,273
538,알찬세트,28000,274
539,야채곱창세트(2인분),28000,274
540,돼지갈비찜(중),32000,275
541,소갈비찜(중),42000,275
542,돈냉면,8000,276
543,2장돈까스,8000,276
544,뉴바삭치킨,17000,277
545,떠먹는피자 ,18000,277
546,짜장쌀국수,7800,278
547,냄비쌀국수,9800,278
548,떡볶이,2500,279
549,순대,3000,279
550,오리지널두루치기,19000,280
551,매콤간장두루치기,19000,280
552,불향차돌세트,23500,281
553,통큰오짱세트,23500,281
554,흑돼지오겹살(150g),15000,282
555,소고기모듬(600g),68000,282
556,라면,3000,283
557,김밥,3000,283
558,모듬찜 대,60000,284
559,아구찜 대,45000,284
560,선지해장국,7000,285
561,콩나물해장국,7000,285
562,뼈해장국,9000,285
563,란저우라멘,7000,286
564,도삭면,8000,286
565,아메리카노,3800,287
566,칵테일,5800,287
567,로제치즈닭볶이,16000,288
568,간사이오뎅탕,14000,288
569,춘천닭갈비 2인,20000,289
570,치즈닭갈비 2인,22000,289
571,오돌뼈,10000,290
572,뼈없는닭발,15000,290
573,뼈 까망찜닭(소),22000,291
574,뼈 까망찜닭(중),30000,291
575,뼈 까망찜닭(대),38000,291
576,일반치즈밥,7500,292
577,스페셜치즈밥,8000,292
578,옥수수크림치킨,20900,293
579,양파치킨,18900,293
580,웰빙 스테이크,9900,295
581,간장 스테이크,10900,295
582,칠기 볶음밥,8500,296
583,,9500,296
584,마라탕 야채100g,1700,297
585,꿔바로오 소,6000,297
586,아메리카노,4000,298
587,카페라떼,4500,298
588,햄더블치즈파니니 + 아메리카노,10800,299
589,베이컨 듬뿍 투움바 파스타 + 아메리카노,13800,299
590,아메리카노,2500,300
591,수제마카롱,1900,300
592,플랫화이트,4300,301
593,카페라떼,4500,301
594,아메리카노,3000,302
595,크렌베리치킨샌드위치,3500,302
596,흑임자 아인슈페너,5000,303
597,히망,5000,303
598,치즈피자,8000,304
599,닭가슴살샐러드,6000,304
600,아띠스페셜,8000,304
601,아메리카노,3500,306
602,카페라떼,4000,306
603,아메리카노,4000,307
604,베이컨 파 크림치즈 베이글,5900,308
605,원트리 머루 뱅쇼,7300,308
606,백야커피,5800,309
607,카페라떼,4500,309
608,아메리카노,1500,310
609,곡물라떼,4300,310
610,아메리카노,1500,311
611,카페라떼,2900,311
612,아메리카노,2500,312
613,리얼허니트랩,8500,313
614,레드치즈,8500,313
615,콩감자탕(소),28000,315
616,콩뼈,8500,315
617,참숯뼈구이 소,30000,315
618,콩시래기감자탕 소,28000,315
619,간사이스지오뎅나,18000,316
620,모둠꼬치튀김(중),18000,316
621,쿠마카츠정식,15000,317
622,매운치즈카츠나베정식,15000,317
623,돈코츠챠슈라멘,9000,318
624,매운돈코츠라멘,8000,318
625,더블 치즈 스테이크 R,8900,319
626,트레디셔널 R,6700,319
627,큰맘순대국,9000,320
628,순대국,9000,320
629,버터스카치스콘,3800,321
630,단호박스콘,3600,321
631,타마고 마제소바,11000,321
632,카츠 마제소바,13500,321
633,생돈까스,8500,323
634,들깨탕,22000,324
635,뼈찜,22000,324
636,로제떡볶이,9500,325
637,문어사합코스,49000,326
638,문어삼겹,38000,326
639,고등어구이,10000,327
640,알탕,11000,327
641,아메리카노 R,4500,328
642,아메리카노,4500,329
643,라떼,5000,329
644,오리지널버블티,4000,330
645,우롱버블티,4000,330
646,스윙치즈치킨,13900,331
647,파닭순살후라이드,14900,331
648,부리또(비프/피쉬/트라타),9000,332
649,타코(비프/쉬림프/피쉬),8500,332
650,오야꼬동,8500,333
651,규동,9000,333
652,오야꼬동,8500,334
653,규동,9000,334
654,돼지쫄갈비,15000,335
655,꽃삼겸살,15000,335
656,어니언더블치즈버거,9500,336
657,BTD버거,8000,336
658,아메리카노대표,3500,337
659,생초콜릿라떼 [밀크],5700,337
660,부대찌개 1인,8000,338
661,모듬햄,4000,338
662,시그니처 바닐라라떼,6500,339
663,브라운치즈 크로플,6000,339
664,누텔라 크로플,6000,339
665,스페셜티 아메리카노,3500,340
666,크룽지,3200,340
667,프랭크버거세트,8000,341
668,치즈버거세트,8900,341
669,페스토 치킨(샌드위치),9400,342
670,이탈리안 콤보(샌드위치),9300,342
671,김치삼겹살,7900,343
672,소갈비살(150g),16000,343
673,고기더블소고기쌀국수,14000,344
674,소고기쌀국수,10000,344
675,고구마피자,10900,345
676,더블갈릭바베큐피자,13900,345
677,잠봉루꼴라피자,22000,346
678,마르게리따,19000,346
679,4가지맛 포메이징 쿼터 피자(L),25900,347
680,뉴욕치즈스테이크(L),23900,347
681,하남삽겹(고기만)400g,12900,348
682,하남삼겹,12900,348
683,"항,삼세트",13900,348
684,옥쓔푸딩파이,5000,349
685,쑥곰라떼,6500,349
686,마라탕,1800,350
687,마라향궈,3200,350
688,약과크림라떼,7300,351
689,애플시나몬라떼,6300,351
690,껍데기 600g,18000,352
691,삼겹살 600g,37000,352
692,동백,6200,353
693,왕카레돈까스덮밥,6100,353
694,돈치 고기고기,5200,353
695,곱창덮밥,9900,355
696,간장삼겹덮밥,10900,355
697,한식뷔페,9000,356
698,제육쭈꾸미,9000,356
699,한우등심,45000,357
700,한우차돌,32000,357
701,모래집,10000,358
702,오돌뼈,12000,358
703,우삼겹순두부찌개,8000,359
704,전주비빙치즈밥,8000,359
705,아메리카노,3000,360
706,샤케라또,4000,360
707,아메리카노,4000,361
708,라떼,4500,361
709,해적스페셜 1인기준,60000,362
710,해적회정식 1인기준,45000,362
711,큐브스테이크덮밥,12900,363
712,카라이라멘,10500,363
713,LOX Bagel,6500,364
714,아보카도 연어 샐러글,7500,364
715,간장연새덮밥,10400,365
716,간장육회덮밥,10900,365
717,행운돈까스,8000,366
718,행운정식,9000,366
719,아메리카노,3800,367
720,카페라떼,4300,367
721,원조닭발,8500,368
722,만만한닭발,8500,368
723,매운등갈비(2인분),19000,368
724,새우버터구이,12000,370
725,"닭볶음탕, 감자탕",20000,370
726,치즈감자채전,16900,371
727,호랑이 모둠 10p,11000,372
728,호랑이 특모둠 12p,15000,372
729,호랑이 특모둠초밥,15000,372
730,연어치즈롤,15000,372
731,제육덮밥,8000,373
732,추어탕,9000,373
733,참치김치찌개,6000,374
734,된장찌개,6000,374
735,니쿠스테이크덮밥 200g,13800,375
736,매콤닭목살덮밥 210g,10900,375
737,짜장면,6500,376
738,짬뽕,7500,376
739,마라탕(소),9900,377
740,불맛 일품마라샹궈(소),18000,377
741,솔잎향 돼지갈비 250g,14000,378
742,항정살 200g,18000,378
743,백반,7000,379
744,오마카세 1인,35000,380
745,매공빠네우동,17000,380
746,단백질도넛,4000,381
747,제주유기농말차,6500,381
748,모듬사시미(중),35000,382
749,모듬꼬치(8종),16000,382
750,수제맥주 12종,5000,383
751,바베큐 세트,29000,383
752,히포크라테스 스프,8500,384
753,통호밀 빵,4500,384
754,짜장면,5000,385
755,해물짬뽕,13000,385
756,칵테일,7900,386
757,맥주,5900,386
758,BBQ 양념치킨,21500,387
759,황올 반+BBQ양념 반,21000,387
760,뿌링클,21000,388
761,후라이드 반/양념 반,21000,388
762,부대찌개(밥포함),9000,389
763,소세지사리,2000,389
764,아메리카노,1500,390
765,딸기라떼,3500,390
766,"스무디(블루베리,딸기,망고,플레인)",5500,391
767,바닐라라떼,4500,391
768,오리지널치킨 5조각,14200,391
769,클래식징거통다리세트,8300,391
770,파스타,14000,394
771,감바스 알 아히요,16000,395
772,치즈&크래커 플레이트,20000,395
773,오리지날 감바스,20000,396
774,마라감바스,22000,396
